thvsb        	: [proc] Procedure to be done

Input parameters:
4e6         	: [kinEn] Collision energy (eV)
79          	: [zTarget] Proton number of the target
2           	: [zProj] Proton number of the projectiles
degrees     	: [angUnit] Angle unit (radians or degrees)
0           	: [angStart] Start of angle interval (chosen unit)
179         	: [angEnd] End of angle interval (chosen unit)
true        	: [mott] Compute mott correction (true or false)
184834      	: [massTarget] Mass of target nucleus (MeV/c**2)
